INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
('2014-10', '광주', '동구', 28536, 1779, 4975, 72, 35362),
('2014-10', '광주', '북구', 138334, 7622, 26406, 644, 173006),
('2014-10', '광주', '서구', 111061, 5258, 16765, 236, 133320),
('2014-10', '대전', '계', 506689, 26148, 85046, 1721, 619604),
('2014-10', '대전', '대덕구', 67162, 4242, 17866, 434, 89704),
('2014-10', '대전', '동구', 69783, 4519, 15542, 289, 90133),
('2014-10', '대전', '서구', 164520, 7522, 21733, 387, 194162),
('2014-10', '대전', '유성구', 125141, 5032, 14888, 374, 145435),
('2014-10', '대전', '중구', 80083, 4833, 15017, 237, 100170),
('2014-10', '울산', '계', 413115, 17368, 68346, 2301, 501130),
('2014-10', '울산', '남구', 126552, 4728, 21472, 700, 153452),
('2014-10', '울산', '동구', 54117, 2093, 4883, 91, 61184),
('2014-10', '울산', '북구', 73706, 3123, 10390, 394, 87613),
('2014-10', '울산', '울주군', 78515, 4226, 19260, 828, 102829),
('2014-10', '울산', '중구', 80225, 3198, 12341, 288, 96052),
('2014-10', '세종', '계', 48074, 3050, 11313, 174, 62611),
('2014-10', '세종', '세종특별자치시', 48074, 3050, 11313, 174, 62611),
('2014-10', '경기', '계', 3698751, 243034, 713368, 11896, 4667049),
('2014-10', '경기', '가평군', 17742, 1950, 5900, 80, 25672),
('2014-10', '경기', '고양시 덕양구', 112525, 6778, 18731, 190, 138224),
('2014-10', '경기', '고양시 일산동구', 90806, 4987, 12833, 168, 108794),
('2014-10', '경기', '고양시 일산서구', 88062, 4372, 9729, 167, 102330),
('2014-10', '경기', '과천시', 19749, 982, 2280, 34, 23045),
('2014-10', '경기', '광명시', 83987, 5376, 14364, 120, 103847),
('2014-10', '경기', '광주시', 102092, 9437, 27694, 317, 139540),
('2014-10', '경기', '구리시', 47317, 3063, 9464, 125, 59969),
('2014-10', '경기', '군포시', 77061, 3992, 13041, 364, 94458),
('2014-10', '경기', '김포시', 109448, 7419, 23289, 854, 141010),
('2014-10', '경기', '남양주시', 176840, 12127, 38160, 428, 227555),
('2014-10', '경기', '동두천시', 27219, 1973, 5613, 66, 34871),
('2014-10', '경기', '부천시 소사구', 54648, 3888, 9539, 59, 68134),
('2014-10', '경기', '부천시 오정구', 46149, 4276, 11629, 189, 62243),
('2014-10', '경기', '부천시 원미구', 119831, 7662, 19301, 172, 146966),
('2014-10', '경기', '성남시 분당구', 161856, 5820, 10377, 176, 178229),
('2014-10', '경기', '성남시 수정구', 48101, 3649, 9380, 144, 61274),
('2014-10', '경기', '성남시 중원구', 58354, 4667, 11974, 122, 75117),
('2014-10', '경기', '수원시 권선구', 112280, 7575, 18548, 349, 138752),
('2014-10', '경기', '수원시 영통구', 105108, 4021, 8130, 133, 117392),
('2014-10', '경기', '수원시 장안구', 85698, 5647, 11549, 126, 103020),
('2014-10', '경기', '수원시 팔달구', 57552, 3936, 9273, 130, 70891),
('2014-10', '경기', '시흥시', 127230, 8655, 34459, 447, 170791),
('2014-10', '경기', '안산시 단원구', 108957, 9196, 24926, 343, 143422),
('2014-10', '경기', '안산시 상록구', 104553, 7002, 20612, 311, 132478),
('2014-10', '경기', '안성시', 62691, 4500, 19154, 277, 86622),
('2014-10', '경기', '안양시 동안구', 101074, 5549, 13658, 197, 120478),
('2014-10', '경기', '안양시 만안구', 61870, 4783, 10894, 104, 77651),
('2014-10', '경기', '양주시', 58994, 5194, 15513, 174, 79875),
('2014-10', '경기', '양평군', 33606, 2761, 10136, 120, 46623),
('2014-10', '경기', '여주시', 37329, 3284, 17988, 483, 59084),
('2014-10', '경기', '연천군', 12927, 1222, 10626, 604, 25379),
('2014-10', '경기', '오산시', 66374, 4210, 10193, 150, 80927),
('2014-10', '경기', '용인시 기흥구', 136651, 6609, 13210, 239, 156709),
('2014-10', '경기', '용인시 수지구', 110590, 3465, 6305, 53, 120413),
('2014-10', '경기', '용인시 처인구', 73297, 5954, 20381, 507, 100139),
('2014-10', '경기', '의왕시', 45573, 2320, 7877, 341, 56111),
('2014-10', '경기', '의정부시', 106370, 7453, 18932, 223, 132978),
('2014-10', '경기', '이천시', 69704, 4778, 19191, 538, 94211),
('2014-10', '경기', '파주시', 129436, 10053, 27498, 304, 167291),
('2014-10', '경기', '평택시', 156185, 10756, 33450, 836, 201227),
('2014-10', '경기', '포천시', 56798, 4868, 21151, 472, 83289),
('2014-10', '경기', '하남시', 42106, 3035, 12257, 107, 57505),
('2014-10', '경기', '화성시', 194011, 13790, 44159, 553, 252513),
('2014-10', '강원', '계', 488609, 33538, 140536, 2012, 664695),
('2014-10', '강원', '강릉시', 72892, 4493, 17682, 358, 95425),
('2014-10', '강원', '고성군', 8096, 678, 3300, 39, 12113),
('2014-10', '강원', '동해시', 30646, 1957, 6565, 193, 39361),
('2014-10', '강원', '삼척시', 21025, 1382, 6002, 68, 28477),
('2014-10', '강원', '속초시', 25055, 1815, 5402, 87, 32359),
('2014-10', '강원', '양구군', 6717, 480, 2878, 21, 10096),
('2014-10', '강원', '양양군', 8745, 627, 3391, 29, 12792),
('2014-10', '강원', '영월군', 11818, 1062, 5304, 66, 18250),
('2014-10', '강원', '원주시', 107659, 6670, 23989, 282, 138600),
('2014-10', '강원', '인제군', 10087, 781, 4414, 51, 15333),
('2014-10', '강원', '정선군', 11826, 1028, 5492, 60, 18406),
('2014-10', '강원', '철원군', 13296, 1140, 6210, 43, 20689),
('2014-10', '강원', '춘천시', 90406, 5273, 18682, 376, 114737),
('2014-10', '강원', '태백시', 15166, 1381, 3624, 61, 20232),
('2014-10', '강원', '평창군', 13740, 1149, 7785, 57, 22731),
('2014-10', '강원', '홍천군', 20624, 2057, 10210, 123, 33014),
('2014-10', '강원', '화천군', 7143, 481, 2771, 33, 10428),
('2014-10', '강원', '횡성군', 13668, 1084, 6835, 65, 21652),
('2014-10', '충북', '계', 516873, 34354, 142676, 2910, 696813),
('2014-10', '충북', '괴산군', 10986, 998, 6606, 45, 18635),
('2014-10', '충북', '단양군', 8736, 773, 4550, 249, 14308),
('2014-10', '충북', '보은군', 9055, 846, 5840, 104, 15845),
('2014-10', '충북', '영동군', 13695, 1026, 7291, 55, 22067),
('2014-10', '충북', '옥천군', 15238, 1147, 6931, 78, 23394),
('2014-10', '충북', '음성군', 33722, 2848, 12406, 160, 49136),
('2014-10', '충북', '제천시', 42551, 2758, 14237, 744, 60290),
('2014-10', '충북', '증평군', 11016, 839, 3336, 56, 15247),
('2014-10', '충북', '진천군', 23349, 1720, 7659, 132, 32860),
('2014-10', '충북', '청원군', 299, 68, 325, 8, 700),
('2014-10', '충북', '청주시 상당구', 56532, 3676, 12057, 204, 72469),
('2014-10', '충북', '청주시 서원구', 75346, 4116, 12742, 254, 92458),
('2014-10', '충북', '청주시 청원구', 62033, 3655, 12965, 159, 78812),
('2014-10', '충북', '청주시 흥덕구', 86537, 5203, 16239, 326, 108305),
('2014-10', '충북', '충주시', 67778, 4681, 19492, 336, 92287),
('2014-10', '충남', '계', 671023, 46379, 199053, 3323, 919778),
('2014-10', '충남', '계룡시', 15015, 785, 1902, 21, 17723),
('2014-10', '충남', '공주시', 35173, 2688, 12342, 149, 50352),
('2014-10', '충남', '금산군', 17396, 1798, 7892, 76, 27162),
('2014-10', '충남', '논산시', 35995, 3124, 15572, 120, 54811),
('2014-10', '충남', '당진시', 56798, 3334, 17728, 762, 78622),
('2014-10', '충남', '보령시', 31144, 2126, 11790, 199, 45259),
('2014-10', '충남', '부여군', 18802, 1942, 10529, 74, 31347),
('2014-10', '충남', '서산시', 55194, 3641, 17338, 348, 76521),
('2014-10', '충남', '서천군', 16535, 1086, 7429, 127, 25177),
('2014-10', '충남', '아산시', 104123, 6667, 21511, 365, 132666),
('2014-10', '충남', '연기군', 36, 5, 33, 5, 79),
('2014-10', '충남', '예산군', 25755, 2179, 10942, 180, 39056),
('2014-10', '충남', '천안시 동남구', 89236, 5923, 18953, 326, 114438),
('2014-10', '충남', '천안시 서북구', 116294, 6975, 19438, 252, 142959),
('2014-10', '충남', '청양군', 8447, 729, 5427, 104, 14707),
('2014-10', '충남', '태안군', 17856, 1403, 8763, 71, 28093),
('2014-10', '충남', '홍성군', 27224, 1974, 11464, 144, 40806),
('2014-10', '전북', '계', 588565, 36982, 175417, 2654, 803618),
('2014-10', '전북', '고창군', 15354, 1501, 9789, 66, 26710),
('2014-10', '전북', '군산시', 93000, 5269, 20401, 641, 119311),
('2014-10', '전북', '김제시', 26451, 2003, 12851, 221, 41526),
('2014-10', '전북', '남원시', 24827, 1762, 11684, 112, 38385),
('2014-10', '전북', '무주군', 6609, 631, 3984, 47, 11271),
('2014-10', '전북', '부안군', 15410, 1266, 8122, 87, 24885),
('2014-10', '전북', '순창군', 7552, 608, 4336, 35, 12531),
('2014-10', '전북', '완주군', 29415, 2439, 12536, 216, 44606),
('2014-10', '전북', '익산시', 94196, 6353, 26618, 302, 127469),
('2014-10', '전북', '임실군', 7474, 612, 4347, 53, 12486),
('2014-10', '전북', '장수군', 5810, 468, 3990, 41, 10309),
('2014-10', '전북', '전주시 덕진구', 106621, 5639, 19529, 410, 132199),
('2014-10', '전북', '전주시 완산구', 116644, 5407, 18042, 250, 140343),
('2014-10', '전북', '정읍시', 32081, 2419, 14855, 138, 49493),
('2014-10', '전북', '진안군', 7121, 605, 4333, 35, 12094),
('2014-10', '전남', '계', 568302, 41824, 217172, 5729, 833027),
('2014-10', '전남', '강진군', 9704, 780, 6584, 103, 17171),
('2014-10', '전남', '고흥군', 14976, 1391, 10477, 92, 26936),
('2014-10', '전남', '곡성군', 8002, 626, 4559, 97, 13284),
('2014-10', '전남', '광양시', 53478, 3194, 14884, 1667, 73223),
('2014-10', '전남', '구례군', 7239, 570, 3723, 42, 11574),
('2014-10', '전남', '나주시', 27046, 2313, 14766, 338, 44463),
('2014-10', '전남', '담양군', 14342, 1309, 7873, 150, 23674),
('2014-10', '전남', '목포시', 70021, 4832, 14823, 346, 90022),
('2014-10', '전남', '무안군', 23814, 1718, 10127, 176, 35835),
('2014-10', '전남', '보성군', 11258, 968, 7022, 92, 19340),
('2014-10', '전남', '순천시', 87318, 5292, 22143, 651, 115404),
('2014-10', '전남', '신안군', 9405, 763, 7594, 79, 17841),
('2014-10', '전남', '여수시', 87036, 5734, 21610, 956, 115336),
('2014-10', '전남', '영광군', 15246, 1084, 7667, 72, 24069),
('2014-10', '전남', '영암군', 38058, 2423, 10144, 284, 50909),
('2014-10', '전남', '완도군', 11750, 941, 8067, 53, 20811),
('2014-10', '전남', '장성군', 14087, 1097, 7072, 117, 22373),
('2014-10', '전남', '장흥군', 10237, 812, 6318, 51, 17418),
('2014-10', '전남', '진도군', 8281, 753, 5256, 38, 14328),
('2014-10', '전남', '함평군', 9038, 745, 5803, 52, 15638),
('2014-10', '전남', '해남군', 18760, 1820, 13115, 83, 33778),
('2014-10', '전남', '화순군', 19206, 2659, 7545, 190, 29600),
('2014-10', '경북', '계', 898142, 55451, 290505, 5762, 1249860),
('2014-10', '경북', '경산시', 89229, 4625, 23106, 339, 117299),
('2014-10', '경북', '경주시', 92423, 5870, 26013, 540, 124846),
('2014-10', '경북', '고령군', 12183, 794, 6021, 85, 19083),
('2014-10', '경북', '구미시', 150093, 8962, 28472, 435, 187962),
('2014-10', '경북', '군위군', 7284, 492, 4544, 32, 12352),
('2014-10', '경북', '김천시', 40753, 2771, 15905, 141, 59570),
('2014-10', '경북', '문경시', 21498, 1553, 9145, 89, 32285),
('2014-10', '경북', '봉화군', 8518, 611, 6055, 47, 15231),
('2014-10', '경북', '상주시', 28727, 2100, 16033, 203, 47063),
('2014-10', '경북', '성주군', 15282, 1030, 10285, 221, 26818),
('2014-10', '경북', '안동시', 51453, 3208, 18782, 259, 73702),
('2014-10', '경북', '영덕군', 10350, 834, 5571, 41, 16796),
('2014-10', '경북', '영양군', 4681, 326, 3222, 17, 8246),
('2014-10', '경북', '영주시', 33788, 2296, 14646, 182, 50912),
('2014-10', '경북', '영천시', 32885, 2283, 15622, 352, 51142),
('2014-10', '경북', '예천군', 12159, 882, 6888, 63, 19992),
('2014-10', '경북', '울릉군', 2943, 403, 1387, 12, 4745),
('2014-10', '경북', '울진군', 15731, 1037, 5773, 79, 22620),
('2014-10', '경북', '의성군', 14608, 1081, 10876, 160, 26725),
('2014-10', '경북', '청도군', 13392, 900, 7047, 33, 21372),
('2014-10', '경북', '청송군', 7646, 511, 4966, 35, 13158),
('2014-10', '경북', '칠곡군', 46256, 3020, 11943, 189, 61408),
('2014-10', '경북', '포항시 남구', 89943, 5229, 21188, 1923, 118283),
('2014-10', '경북', '포항시 북구', 96317, 4633, 17015, 285, 118250),
('2014-10', '경남', '계', 1162451, 64319, 272813, 6075, 1505658),
('2014-10', '경남', '거제시', 80500, 4541, 11465, 207, 96713),
('2014-10', '경남', '거창군', 17522, 1239, 8242, 183, 27186),
('2014-10', '경남', '고성군', 16126, 1234, 6561, 92, 24013),
('2014-10', '경남', '김해시', 180380, 9856, 41230, 649, 232115),
('2014-10', '경남', '남해군', 10844, 881, 5437, 45, 17207),
('2014-10', '경남', '밀양시', 32820, 2251, 15396, 683, 51150),
('2014-10', '경남', '사천시', 36879, 2155, 10317, 129, 49480),
('2014-10', '경남', '산청군', 9794, 720, 6361, 244, 17119),
('2014-10', '경남', '양산시', 91703, 6169, 23573, 1468, 122913),
('2014-10', '경남', '의령군', 8015, 581, 4502, 172, 13270),
('2014-10', '경남', '진주시', 106806, 6217, 28280, 433, 141736),
('2014-10', '경남', '창녕군', 19855, 1444, 9130, 75, 30504),
('2014-10', '경남', '창원시 마산합포구', 67023, 3630, 11625, 139, 82417),
('2014-10', '경남', '창원시 마산회원구', 81633, 3577, 14393, 226, 99829),
('2014-10', '경남', '창원시 성산구', 121359, 4520, 11012, 209, 137100),
('2014-10', '경남', '창원시 의창구', 95752, 4748, 19702, 364, 120566),
('2014-10', '경남', '창원시 진해구', 61942, 3084, 7253, 137, 72416),
('2014-10', '경남', '통영시', 37349, 2784, 8453, 87, 48673),
('2014-10', '경남', '하동군', 13320, 877, 7310, 111, 21618),
('2014-10', '경남', '함안군', 38422, 2042, 9589, 244, 50297),
('2014-10', '경남', '함양군', 21848, 877, 5609, 44, 28378),
('2014-10', '경남', '합천군', 12559, 892, 7373, 134, 20958),
('2014-10', '제주', '계', 287794, 20636, 68697, 767, 377894),
('2014-10', '제주', '서귀포시', 49920, 4015, 24730, 213, 78878),
('2014-10', '제주', '제주시', 237874, 16621, 43967, 554, 299016),
('2014-11', '서울', '계', 2508847, 150964, 347293, 5691, 3012795),
('2014-11', '서울', '강남구', 212588, 8549, 18415, 289, 239841),
('2014-11', '서울', '강동구', 116650, 6662, 16670, 238, 140220),
('2014-11', '서울', '강북구', 60103, 5008, 9483, 116, 74710),
('2014-11', '서울', '강서구', 153457, 9380, 21181, 303, 184321),
('2014-11', '서울', '관악구', 99351, 6152, 13395, 168, 119066),
('2014-11', '서울', '광진구', 77936, 5014, 11767, 217, 94934),
('2014-11', '서울', '구로구', 111648, 7652, 17809, 211, 137320),
('2014-11', '서울', '금천구', 62900, 4796, 13112, 90, 80898),
('2014-11', '서울', '노원구', 131291, 7438, 14272, 218, 153219),
('2014-11', '서울', '도봉구', 78405, 4979, 10937, 148, 94469),
('2014-11', '서울', '동대문구', 75917, 5116, 14014, 166, 95213),
('2014-11', '서울', '동작구', 87472, 4315, 9575, 231, 101593),
('2014-11', '서울', '마포구', 94971, 5801, 13344, 301, 114417),
('2014-11', '서울', '서대문구', 66575, 4233, 8684, 119, 79611),
('2014-11', '서울', '서초구', 153824, 6733, 18086, 304, 178947),
('2014-11', '서울', '성동구', 75495, 4177, 11353, 158, 91183),
('2014-11', '서울', '성북구', 97258, 6783, 11945, 122, 116108),
('2014-11', '서울', '송파구', 183355, 9194, 23528, 238, 216315),
('2014-11', '서울', '양천구', 123357, 7149, 16665, 435, 147606),
('2014-11', '서울', '영등포구', 110053, 6702, 21683, 555, 138993),
('2014-11', '서울', '용산구', 64674, 3403, 7413, 62, 75552),
('2014-11', '서울', '은평구', 103041, 6864, 14197, 157, 124259),
('2014-11', '서울', '종로구', 39554, 4472, 6171, 286, 50483),
('2014-11', '서울', '중구', 43336, 4083, 7831, 320, 55570),
('2014-11', '서울', '중랑구', 85636, 6309, 15763, 239, 107947),
('2014-11', '부산', '계', 961312, 54318, 189191, 9061, 1213882),
('2014-11', '부산', '강서구', 31890, 2087, 12657, 595, 47229),
('2014-11', '부산', '금정구', 65985, 4366, 13960, 603, 84914),
('2014-11', '부산', '기장군', 45360, 3055, 9355, 198, 57968),
('2014-11', '부산', '남구', 71780, 3879, 14776, 1817, 92252),
('2014-11', '부산', '동구', 22367, 1742, 5910, 855, 30874),
('2014-11', '부산', '동래구', 70095, 4041, 12970, 252, 87358),
('2014-11', '부산', '부산진구', 107324, 5750, 17125, 455, 130654),
('2014-11', '부산', '북구', 77754, 4234, 14941, 163, 97092),
('2014-11', '부산', '사상구', 67011, 4221, 18618, 397, 90247),
('2014-11', '부산', '사하구', 89287, 4966, 16759, 283, 111295),
('2014-11', '부산', '서구', 21934, 1479, 4801, 89, 28303),
('2014-11', '부산', '수영구', 49469, 2637, 7384, 266, 59756),
('2014-11', '부산', '연제구', 72729, 3578, 11338, 767, 88412),
('2014-11', '부산', '영도구', 26530, 1891, 5261, 122, 33804),
('2014-11', '부산', '중구', 11718, 875, 6943, 1559, 21095),
('2014-11', '부산', '해운대구', 130079, 5517, 16393, 640, 152629),
('2014-11', '대구', '계', 866114, 39506, 161860, 2088, 1069568),
('2014-11', '대구', '남구', 48578, 2399, 8274, 109, 59360),
('2014-11', '대구', '달서구', 203188, 8813, 39049, 524, 251574),
('2014-11', '대구', '달성군', 63566, 3613, 17453, 214, 84846),
('2014-11', '대구', '동구', 115038, 5832, 23809, 385, 145064),
('2014-11', '대구', '북구', 144241, 6805, 33402, 458, 184906),
('2014-11', '대구', '서구', 61514, 3322, 14980, 213, 80029),
('2014-11', '대구', '수성구', 177780, 6563, 19775, 140, 204258),
('2014-11', '대구', '중구', 52209, 2159, 5118, 45, 59531),
('2014-11', '인천', '계', 1004160, 58652, 172307, 5303, 1240422),
('2014-11', '인천', '강화군', 18871, 1754, 8375, 90, 29090),
('2014-11', '인천', '계양구', 173871, 9897, 21180, 261, 205209),
('2014-11', '인천', '남구', 139969, 8371, 21485, 1051, 170876),
